3 72 100 20
-0.204003746401248	-0.532494355210865	2.11101284661163	1.44884199963700	-0.461860203874642	-4.71975867412232	-1.44026431868069	2.51216978370529	0.714709183291662	-0.814857417319578	-0.495331835592016	0.0251928087575997	-0.626628829836598	-0.954585987930254	-0.260393469899240	1.25411888454450	1.43560039238325	-2.55873542084079	-1.43126948527495	1.16598230768360	-0.0829078139151612	0.761544879613591	0.344796539033135	0.264325953706588	0.236967966731941	-0.0756947552695823	0.253129259023637	0.579918958871870	0.0791557190855608	0.523695493401047	2.88290515939374	-4.63979441209159	-0.0688561543246059	-0.310339757821418	-1.98359300993404	-3.20150006460856	0.346175303969724	0.486126049188663	5.53251009653328	-5.04304177621346	-0.820226894770956	5.01412248950234	0.329910812328275	0.183563209220343	-0.0311523874173130	0.0801635403820307	-0.435559157852953	0.527934411949600	-1.12223728405481	1.80056532349345	1.30546663285599	-1.92941572301698	-0.249853040449900	0.0891198979100389	0.843597554473768	-0.220491512435611	-0.340180504865426	0.585442316076815	1.04643712744316	0.0243351215986192	0.0673044247595838	1.63210723309622	0.366357623599293	0.199169849632262	0.473787073659092	-0.374134116765223	-0.166329907479736	-0.391365418873561	1.25830186899883	-0.0346788177764254	0.304765129467932	0.443952453063709	0.326827683207612
-0.868889290298828	-0.759051474549385	-0.417613510607797	-0.714209318661096	0.0470230605261280	-0.0463105043612658	-0.450795768154639	-0.479937963334997	-0.947817721364245	0.673054853701517	-0.544494512358543	-0.991171245059169	-2.24161728254179	-1.30805499801551	-0.351848144519549	1.44572363498348	1.04908570607697	-2.57404445660427	-0.260806533747912	1.01613613196078	-0.157836270562147	-1.56838238407242	2.09160253094316	-1.00129437460627	1.03288643849596	1.68927098989235	-0.717240815901643	0.396141230846712	-1.25657804687926	-0.461142194256891	-0.456080010475979	-0.526609282604419	-0.714717048421962	0.388041345642174	-0.838941562422650	0.843041583767162	-0.634072028851974	-1.50310745046471	-0.859558172729111	0.168444369123726	-0.359546675643011	-0.775501060024389	0.0419997541113200	-1.59866268133297	0.344376190138010	0.995349759946589	0.0898076206225628	-2.42608974900295	-1.13773227432824	2.15618119136633	1.74899295499316	-0.977456988628257	0.687653255711202	-0.643473470200525	-0.0544006165208128	-0.0282427484279696	-0.661264320939025	-0.450619602690153	-1.12850072042534	0.340047914042871	-0.199637753391004	-0.831715634171938	-0.0914340460615160	-0.708381624763465	0.546078012890089	-0.308695077976193	0.268354370931272	0.0901390592680362	-0.581825886455668	-0.225720530927840	-0.516078910833037	0.200968506346652	0.536541593636994
-1.27791000137984	0.592925055669474	0.127910097195828	-0.138148692990908	0.314244335963358	1.91422557534279	-0.245278559699578	-1.06665303810020	-0.943763479316010	0.391738399963505	-0.0489423906921154	0.111927266264154	0.219443842889400	0.541916081886686	0.188879988674267	0.215589395014145	-0.295367400380045	-0.0801819827906859	-0.534924370090354	-0.270758506745955	-0.798265429083445	-1.05435640766500	0.245817042931177	-0.771910446406129	-0.426604070305791	0.165980378933651	0.0657040303509791	-0.503947451801794	0.474684882206590	-0.0350847589963284	-0.904884589623302	0.189432166187987	1.22585364341134	0.345350473256943	-0.672717758869382	-0.422658338308430	0.451691043113230	-0.560186348295053	0.287796445622982	-0.866171357557226	-0.351414420931944	-0.245867436298809	0.595367080543307	-0.362693148958159	0.208433356770673	0.735107021351733	-0.382258363084902	-1.63629477129732	-0.932253555757977	1.79916630821828	1.34382923670345	-0.934951936005674	0.708848096950003	-0.246641419571709	0.540190304879386	-0.149245896863294	0.440212567796495	-0.525808719278474	0.507644175393986	0.497778604884786	-0.710286646886790	0.328694483419866	0.393858786562749	0.594536588464369	0.00991234814167494	0.196214692960230	0.285282287351200	-0.367967126624951	-0.989854214121787	1.09516214724323	-0.252703962416416	-1.36138160793282	0.206152752580912
-0.961398661735587	0.543281800544435	-0.469372033652586	-0.427974539343935	0.0364914194141153	-1.61918050246055	0.331696868197811	-1.23687900902786	0.0224057146128836	-0.217445743278952	-0.698290911234538	-0.367061095414023	0.0182361010705272	-0.753363656904104	-0.0452632785710953	1.06580780631783	0.798722497201254	-0.528421337772345	-0.856588391515470	0.908468143287478	-0.491347916982881	-0.357876832487909	-0.763416470674387	0.156254825996292	-0.835337423381881	-0.345641861271656	0.307879274258342	-0.0125615234361827	-0.380098083383234	0.793330417667179	-0.544931758987509	-0.541141187150855	-0.325458034352572	0.396200936072871	0.780195598685273	1.04839361750536	-0.580038810326450	-0.0120136207616509	-0.269966459143119	1.32521787632497	0.371902147494423	-0.581140172476981	-0.266252840594342	0.164757852122714	-0.0997832312816724	0.0132041239594523	-0.568907239696036	2.09205760920740	0.543039035427188	-0.481426405633164	0.0845055892126812	-0.353223853982771	0.303921372679843	0.311326833228645	0.348599210323831	-0.690151771886126	0.595754337469583	0.408617778478290	-0.502717022938593	0.318215125170918	-0.144962266387283	0.489873519417377	0.158752681954610	-0.557392816931659	-0.0675082897556411	0.0869576917888733	0.373801213599291	0.145108703300852	0.521039552354012	0.273499685344835	-0.0217746696764079	0.395870526192463	-0.310592189104488
-1.20236983989165	0.472802882523902	-0.238491825029907	0.403244229363956	-0.139095036423140	-0.529357227690314	-0.556631450602891	0.0408984631485280	0.330954872712599	-0.398091128859421	-0.470020010870514	0.120139820944078	-0.478182323930756	0.364532343469323	-0.424487217917183	-0.624096237515928	-0.269349913098830	-0.193762223276775	0.608324232163550	-0.448585969514439	0.660378430295962	0.321003608009068	-0.229741960050408	-0.00178450171067327	-0.606735116074512	-0.531337379212945	-0.358639492709054	-0.546911191649052	0.115427955759287	-0.715726369273672	0.0717246083764573	-0.350054532181874	-1.36381895562772	-0.745861296976799	0.0700164415743508	-0.354520030308687	0.0919258683104448	-0.571097335956023	-0.389395364290135	-0.588600598085986	0.387704222955175	0.282083779535135	-0.477946316799503	-0.565060751238931	-0.550156280118287	-0.326842399114243	-0.636488873539587	0.00884402650326902	-0.276305284560925	0.587256233804278	0.0411149121896344	0.184209215694987	-0.263227597503317	0.248271814321388	0.0140501514245635	0.467710115970712	0.405737443757633	0.220549399920567	-0.580688665460703	-0.123359926204529	-0.0573898280163773	-0.444369881482452	0.235041586943764	0.275692852442754	-0.272717998305868	0.192809521802545	-0.420594403486297	0.222403322732114	0.755462202705970	0.483241495217615	0.349576457076677	-0.620484700480944	-0.330462778130825
-0.884355662117287	0.109884001494635	-0.402362841422402	-0.380416473000375	-0.167641927549860	0.317156400947687	-0.596264462633795	-0.816456510764061	0.352883261313077	-0.524202084437860	-0.349767606531674	0.0643566661372902	0.220531278543807	0.0107699280461732	0.00734387856920209	-0.743378770415647	0.248735400146198	0.673809214392865	-0.540502335311800	-0.514137721394956	0.452959551066386	-1.72899247751626	-0.925468760609820	-0.313987196859035	0.387317508326975	1.01965848559797	-1.53214386781372	-0.501468195750479	0.553199935005810	0.0796468238797982	-0.180508135954490	0.135696668289195	-0.731370038647698	-0.253190400112390	0.0844987375650755	0.418752333772389	0.0827235486886066	0.130727085292604	-0.713405808077057	1.00555322144678	-0.394543443481948	-0.314445574949129	0.695347097955555	0.0492467348619892	-0.822781984497868	-0.431529895960706	0.268307879661576	1.03632948717074	0.173728873666508	-1.15973911711993	-0.142544723898153	-0.337336613490034	-0.831130187597029	-0.352340490290377	0.122062915207470	-0.496554229878660	0.149199555136601	0.305937489107683	0.717602472592837	-0.232121060751636	0.180354392838213	0.137314193652741	-0.410580347232287	-0.0792076838266707	-0.0660540525203002	-0.806584761420827	-0.453470685291446	-0.127954879363126	0.309126643959115	-0.174343669561893	0.685121509185700	0.834513275140589	-0.720371390094169
-1.21643439483216	-0.274233031657758	-0.458687358525892	0.149183525332277	-0.768286306754826	0.203754375411072	0.0717766854478024	0.214051192356242	0.380967504895828	-0.654545147110978	0.576014037141354	-0.530367529618796	-0.818153770828268	0.232894718996843	0.336362153487169	0.371800421262997	-0.0344770619951290	0.223822048819380	-0.355842889878295	-0.128175496247035	-0.783019146866760	0.634728968868669	-2.94703704099680	-0.293491960536485	-1.61481443636397	-0.311979384894898	0.808490169762952	1.16350358302396	-0.430650088486734	-0.519940566956528	-1.10613762796128	-0.362590695078403	3.69515611723459	-0.377275006108367	-1.06317427986403	-1.10952828660034	0.348059551266595	-0.442155087293205	1.04656937178173	-1.10885872857222	-1.00501164889331	1.39430150829325	0.0559300972855794	-0.964516871060107	-0.591759979232453	0.757907628531530	0.213145484922349	-3.02361713902504	-1.04567159444673	0.0706202990325046	0.936176582399738	0.0538655434994874	0.634181795066007	0.457036841714865	-0.617398469897299	-1.19916609898144	0.170979983561500	-1.46253355986509	1.03350276246050	-0.827749814841063	-0.557862976010570	1.05038322487721	0.525649432763518	0.0784001182228859	-0.106830862193403	0.227886544051666	-0.196405922932083	-0.517321581672564	-1.44834040120009	0.530050718607619	0.366348258598435	-1.89721231004020	0.153336701571195
-1.40209949861900	-0.321405743103292	-0.312401592307668	-0.797521503748737	-0.191499310806403	0.386352331898394	-0.0376832693071513	-0.366580372101299	-0.379911911783505	-0.560681770582839	-0.356515356500905	-0.694856603775030	0.0578565888996658	-0.710861286144175	0.545892232308901	0.269537723701328	0.269418634559188	-0.0475843453042330	-0.0500702293445605	0.191390575120117	-0.0868969194057323	0.265041638179944	-0.436594081928560	-0.900436497044244	-0.0459073744091411	-0.0417283099873850	0.437208577614742	0.141518753398659	0.111705300899993	0.359042932470685	-0.906335880346859	0.372626465780753	-0.329166365558947	-0.564435964972795	-0.359025987438866	-0.154653478537717	-0.0250965284762675	0.689371219151143	0.561521478348453	-0.721667539353815	-0.817137238214127	0.256075034951280	0.288618447816122	0.373570289417520	0.634370238475807	-0.409213000822058	-0.652467206763360	0.726548123695587	-0.170423535838462	-0.139641207541370	0.573373697506450	0.149527902613707	-0.668085410638565	-0.505336796706515	-0.451689409146912	-0.678284411921403	-0.524384355933302	0.671612323904764	-0.220942504824093	0.531820362361612	-0.401570209019928	-0.412524276276298	0.108119727906484	-1.06237065372188	-0.528617679973827	0.0529205822241709	0.129118139347334	0.485066679596749	0.556366535937787	-0.422592159462653	-0.659816958194889	-0.644142324728618	-0.530871407193691
-1.21780700528181	-0.483206702101961	-0.436106848939008	-0.356035158298234	-0.226347441965554	0.200774253954276	-0.316993283728323	0.136693895464126	-0.653478602233908	0.636409302549858	-0.423846434641639	-0.455144113151950	-0.822133158242346	0.0847135827253008	-0.133837920845223	-0.150838779648884	-0.523812243892151	-0.900862300995717	0.386826695716616	-0.00370374714055372	-0.173215517774460	0.590439110945560	-0.0950145730683111	-0.914606723653967	-1.10098036301297	-0.435761230961103	0.245581305721063	0.0137652190864480	-0.344231634038792	0.0804964310833079	0.151611871836148	-0.417238839658751	0.416739970670778	-0.765252591547709	0.542806530740121	-0.0945942751610882	-0.205927004178076	0.112770862074909	-0.540715997866747	-0.254233985478584	-0.0312820816529179	-0.501474339176580	0.721914430064593	-0.309250120555084	0.415400299523438	0.0232082405740054	0.621118512258229	-0.0891091513369337	-0.791511972605096	0.285385187564196	0.533014360137043	-0.389937132472139	-0.596145546927518	-0.573690437306979	-0.715395550230995	0.556032238763519	-0.712585560712525	0.0494821441328664	-0.416895520201095	-0.417835788655271	0.479433917714115	-0.00754484515057096	0.212291602697921	-0.373728476928419	-0.661524723413377	-0.575984414357740	0.165584210084916	-0.276446664064325	-0.696909327940388	0.673022464990037	-0.0761515355971979	-0.0380374920070449	0.487982927192163
-0.0659561689861507	-0.0487198895989953	0.896863020649234	0.0337577657158218	-0.350995191968820	-0.885578263952475	-0.210841738583206	0.376640075336703	0.254844092328056	-0.571557925364840	-0.132431424607550	0.469647714828461	-0.0233272593910214	-0.638152879237056	-0.158877015249965	-1.40230368047255	-0.630000065276980	0.296201701368603	-0.213945786611454	-0.777580434554565	0.366163782297610	0.134219000862354	-0.337549993256556	-0.448916529944347	0.359810046646478	-0.192720538610932	0.143018096352584	-1.03118192620415	-0.617808648389618	-0.574625450913029	-0.214162338270189	-0.976825194638294	0.652629086519939	-0.344138410714937	-0.285396852710289	0.0490151868881716	-0.487025440425208	-0.957546120622094	-0.489288748849763	0.329395175092419	0.109291438151176	-1.00137679649527	-0.713494270911547	-0.936834252687386	0.771130564128077	0.703216030826021	-0.184318394434890	-1.29052989320988	-0.0236423149945546	1.02109073532516	-0.342334205169987	-0.472582531081397	-0.740101213742115	-0.409602691300803	0.381795817614644	-0.690583055341945	-0.166199710128540	0.612991470680071	0.0101035985947808	0.414496601962359	0.0813678062946317	-0.781124555646656	-0.197080123947316	0.257246045053274	0.390394615088260	-0.155967600575446	-0.514196314656035	-0.591991999438270	-0.792820584276465	0.0815761475654862	-0.259762754998389	-0.830434067838251	0.378455984448881
-0.280854337404545	-0.401115108455438	0.0446003027056754	-0.111411969273441	0.476703657789612	-1.04228939089270	-0.902967714320097	-0.647873652566062	0.726397926382016	-0.917680339012804	0.517561767467473	-0.198708988940854	-0.429114674624298	-0.159392779293732	0.701114175787504	1.10948536546156	0.357151544304488	-0.985943761729667	0.317322541697338	-0.284444883227865	-0.0521826403169371	-1.27355953246827	-0.783981077138305	0.0424724523779519	-0.313951150923475	-0.665028579330937	0.363111232666202	-0.851317372990561	-0.665863712322278	-0.558122532492664	-0.923736022667741	-0.0354499912943573	-0.0939240192718632	-0.644631104188320	-0.624700703071200	-0.246314070900962	0.144933145548944	-0.0231292758700032	-0.268245181942636	0.0468855207216928	-0.428987664149964	0.351112778160619	-0.482266272551794	-0.478582383206885	0.0414713923432596	0.513742523834060	0.166996278134287	0.823786068729542	-0.390174975070716	-0.761341562890035	0.383780907086166	0.384789639496689	-0.731774961501968	0.404986094451288	-0.379586939930082	-0.0770238964899083	-0.324871555719062	-0.663127248010978	0.0283800780443008	-0.427556280013991	0.189248748396218	-0.156265925724449	-0.235547256394434	0.494193998042444	-0.495881276591448	0.413949066325880	-0.289569387800342	-0.610841663769801	-0.808810655818274	0.369173899414620	-0.675156089446225	0.392859054441891	-0.354526617391929
-0.0329897094517752	0.356525675797788	0.535927127033675	0.00214080156718133	0.290954404437914	-1.31882821375492	0.360660687652083	0.828706054983727	0.505939171255746	-0.412758856734708	-0.557512881602358	-0.459152266991003	-0.562898098304116	0.453885492204950	0.0790280527051742	-2.39005101914382	-1.46922687433310	-0.312420659062913	-0.418280520141094	-0.604740737904423	0.0609452148826743	-1.29493646147212	0.210776188833944	-1.03484839970084	0.347456695697903	0.420146113629584	-0.629611467285837	0.140166109213869	0.134760756516536	-0.856258000307820	-0.00377933795633401	0.531354711557233	-0.417061750026414	-0.814826177444313	0.423164031146245	0.0333425730084666	0.459638128570337	0.766046613957867	0.932841258381514	-0.881864473665876	-0.714362145693152	-0.0111653821483913	0.614867768183931	0.474173374544667	-1.27026109111897	-0.622906615418587	-0.565092644825623	0.838699359044500	0.766635989800105	-1.53178026724741	0.0809452545735149	-0.121913668521088	-0.522702308282209	0.531612949418998	-0.758981994931290	0.529181710658402	-0.443967546747509	0.664336036968085	-0.137389334466873	-0.804753881162140	-0.115451284807596	0.0737177945362206	-0.672271464769156	-0.139592846178133	0.0956026608889132	-0.327079267561589	0.193989134796995	0.317883017863543	0.610886081755952	0.433261714639899	0.247877216833208	0.311591053861531	0.213831657931336
-0.887443075239438	0.155024519117714	-0.438249742524032	-0.0742943499495366	0.599451813618637	-0.267525422378110	0.574344434646069	0.0721073585101061	0.492723875742119	0.327189653894363	-0.0717555683620481	-0.0559680668732066	-0.634211495297837	-0.769541795814456	0.570469026695464	0.0264376846391263	0.626743415254261	0.242171618757708	0.615904160245315	0.670987333581235	0.344657012616515	-0.230031449818986	-0.467363164661124	0.0166834625291848	-0.585815582023309	0.270290418918928	-0.910540750767510	-0.276673044939829	0.279806648709481	0.200752063077860	-0.588336367512003	-0.696396544016505	-0.696024257565755	-0.520850256522479	0.106693172474795	-0.734274868831537	0.292932774684659	-0.409689509545134	-0.0780093916201898	0.756428397049672	0.112109165763928	-0.163469308200970	0.568380118734199	0.134750000534517	-0.696667558618137	-0.206328860976507	-0.678186719849717	0.449721700436370	0.659550004029434	0.0996184528214605	0.352213315769437	0.477201639061097	-0.249903100027546	0.0113819905079850	0.114416485654322	-0.654225846595530	0.0361689347524527	0.570269277051677	-0.0505379579759088	0.712278113868699	-0.0891442245535274	-0.167653148926536	-0.110154071566967	-0.357469621805228	0.0184796491382611	-0.419019659654353	0.195944836119158	-0.275661579645370	0.309208646473985	0.572203626812115	0.606941559754902	-0.477464061232848	0.498743778570551
-0.512415907544110	-0.262843449176433	-0.0541304402389209	-0.670417852216070	0.0495611753799745	-0.0388407253000566	-0.396636406597933	0.550572349631014	-0.323595754229819	0.550923733828858	-0.103924539108326	-0.368521379023262	-0.659317689974506	-0.0328859936904435	0.561453498191385	0.270298616583987	-0.122024312400883	-0.559589974375233	0.505727994278878	0.188608131050439	0.116468425563469	-0.338563031021769	-0.648822142746826	-1.04635857441124	-0.959173909646448	-0.100622269512524	0.355574710530432	-0.762047856881072	-0.325914463539369	-0.280972126249401	-0.883549757786210	0.244083294263511	-0.706545395083160	0.0472436066332412	-0.309813720627202	-0.469161188962080	0.344378560012910	-0.00513429353608223	0.441901613791389	0.209283011516740	0.624266137523053	0.343336947614665	-0.526471091724559	-0.510748266703955	-0.668128639322484	-0.553304898320361	0.409633075040463	-0.685412261885934	0.124303707661825	0.799724760958998	-0.354085289549079	-0.00777270484111072	-0.505569722371894	-0.384265856286763	0.466744824165152	-0.0354810518852847	0.156376903190633	-0.369651562390098	-0.139127235737691	0.339735730974380	0.619555319340492	-0.321436153889234	0.196903094872924	-0.802177363589331	-0.303759857879776	0.360527043647968	-0.0984534278256290	-0.0121101550199727	-0.101828034748499	0.336638697551474	0.598151755381938	0.476582834768480	0.485216471808560
-0.231002645019583	0.214114350053927	-0.276153436026517	0.362708803991654	-0.769982463545907	0.374043037647826	0.203018634678287	0.122615841803672	-0.510150152194202	0.248846408903671	-0.354798740395696	0.383845712141974	-0.463738972321496	-0.844069275987842	0.380234850664494	0.340934829084573	-0.612829502490827	-0.825003410111625	0.674321740016224	0.330088348258884	-0.620552623654624	0.278406746355205	0.424491301279047	-0.782023193569990	-0.374419013412770	-0.488949411930130	-0.126162825371306	0.304510226857358	-0.498499082859149	0.242021264484675	0.267410776123637	-1.05934419548213	-0.363382977421236	0.111398681494110	0.453725656523724	-0.0110259016412159	0.201936442745459	0.538851294505943	-0.539210802213911	0.616495403660866	-0.445430928380744	-0.926578161200882	-0.0812801394224068	0.409012303189526	0.0959356286409672	0.419166248558946	0.358453222796408	-0.113385439831695	0.387021233388778	-0.358900646750153	0.214160651107821	-0.628226794877910	-0.170370210048635	-0.492185365047669	-0.430660935492755	-0.478757369919042	-0.390297034949459	-0.336375459351066	-0.106517182748072	0.367154186683635	0.0717441072266590	-0.232135144278924	-0.261422563017056	-0.806222904379119	-0.0274344514595652	-0.715491881103302	-0.479849624027406	-0.165905512942933	-0.249761478424448	-0.280284185230211	-0.410553916270968	-0.251953952796664	-0.747781735398375
-0.762156900597994	-0.552351660828149	-0.308822052767033	0.198802532494843	0.0774880256637061	0.258026339775986	-0.507266297713282	-0.376654634890480	-0.0547961469511528	-0.509554307596596	-0.255641259199580	-0.826375817306808	0.625148942432919	-0.0267302215675273	0.194753073024052	0.0437287630259059	-0.380716518612414	-0.731898524558202	-0.444511607408200	-0.499018011098474	-0.645773120016999	-0.252609937585881	-0.514867694000373	-0.556972090651929	-0.0907222744220696	-0.318455122605551	-0.169231846139893	-1.03912286830447	-0.529233728752125	0.351158241072314	-0.0567121573167015	-0.276783308902834	0.395992795557478	-0.390723251559112	0.120941953439146	0.552865124047153	0.378317431946873	-0.129270929816310	0.111910997551909	-0.399194373239630	0.0667277616752951	-1.04425636734556	0.0634920835953437	-0.543353317323700	-0.426080322098527	0.401157308608155	0.445757838096935	-0.703952215178562	0.183725535336590	0.500552277504248	0.378069013232570	-0.788892159396418	-0.104340186506652	0.373992297316412	0.00951326219971753	0.650275532772626	0.277301158471979	0.509361452098948	-0.0290123797643063	-0.211241838204303	-0.0724368867817040	0.389858091065855	-0.551292679538180	-0.720405990307128	0.108885838769946	0.347328627706574	0.372486416890410	0.179709762045295	0.572220101818438	0.331680176038346	-0.648779258008827	0.113407360199860	0.425904878424568
-0.981071358782577	-0.304761130201933	0.884258850851861	0.414257028281941	0.356839969861936	-0.322204566481726	-0.207302509080378	0.0620547414443926	-0.366195979542860	-0.641678959055006	0.574410742437053	-0.170548750190698	0.608762193484685	-0.0198034456049653	-0.348380382724320	0.664577718022674	-0.464219468768892	0.231706687761824	-0.0535367380244706	0.466865889066053	0.192562324965019	0.679819048613739	0.574497970925967	0.999567919005634	0.0757503208246597	-0.283519638117283	0.635702834181313	-0.479112773887993	0.542916912990174	-0.138810606341109	-0.207392462761339	0.559743097173379	-0.298084559449876	-0.643513685390639	-1.15144560022805	-0.624833828139963	-0.523365418817896	0.517544917362068	0.480258949816645	-0.240280909260153	-0.729278185498913	-0.252312750611716	-0.123191690003600	-0.0730607956058846	0.470626388377106	-0.196999200139857	-0.656234558183529	0.552525680433704	0.898304693258796	-0.832663486239667	-0.588013993592817	0.283541187259465	-0.305148922311712	-0.216196252456507	0.527699911716002	0.324545765081810	-0.542136909813186	-0.381692961867421	-0.602317839270657	-0.689081710722831	0.283325196082780	0.485281095808793	0.112351324087942	-0.297871656969317	-0.550337494229504	-0.777786696340089	0.501557285157684	-0.478800649590132	1.07376632462195	-0.0565607163091286	-0.507017574053957	1.33051189835723	0.000271279859652025
-0.160507871961573	0.531425492160832	-0.828680802852899	0.356758025898107	0.674110660168382	0.189390368090414	-0.228329876453168	-0.114873519350553	-0.506499634721841	-0.373237207875846	0.343966291812590	0.417089428326974	-0.121390060310764	-0.488099586813899	0.0342928763442500	0.331331731748164	-0.770907637054152	-0.903395398531396	-0.335358205484533	0.503230899461933	0.702705476555192	-0.203460236014216	-0.0207756576524668	-0.618860195565225	-0.825225118411412	-0.689245501677469	-0.606848974069922	-0.561057604086985	0.382940077268032	-0.417657713163107	-0.0361564519451639	-0.0971448752974085	-0.556162743958352	-0.368692774086529	-0.565576326327166	-0.150546885159440	-0.502219572860825	0.247513490233163	0.0400336238935921	-0.427508054332012	0.123780943802126	-0.520518138327885	-0.604575175229764	-0.717338329155517	-0.172773251028626	-0.129624865486194	-0.175332520064106	-0.850057050648965	-0.193879689608308	0.599813320624885	-0.187246720731988	-0.366280818369146	0.352103823157725	0.100118120447678	0.374453825070795	-0.220813374235953	0.481266453784750	0.280162441123804	-0.718007046736939	-0.123683243085762	0.242136628210213	-0.0656842780589216	-0.208615776619392	0.289302931763100	0.132183073747960	-0.193948789101445	-0.522476045278411	0.0339391485263886	-0.172573026592858	-0.248194054018924	-0.263327608940172	-0.558463541744706	-0.297692373282446
0.245470554945564	-0.0469789977951348	0.00411906446708495	0.261881393463454	-0.508476411439668	-1.79774723944106	-0.144325594654438	0.322759027193556	-0.268871620694607	-1.13718543489058	0.613181935801523	-0.235963846342907	-0.00735822787344570	-0.704827888691106	0.147999159199483	1.00962608573977	0.0608821131827728	-0.539219803780208	-0.994008550286957	0.902126721758319	-0.286865673526833	-1.01879134618570	0.309470523485893	0.542782660978432	0.455627278499989	-0.284845199616291	0.871919843409326	-0.892948053277008	0.475581572388733	-0.575192549183080	-1.80063406162666	-1.15800327343423	1.24023483620952	0.434845369922737	-1.13696842324972	-0.758559578749113	-0.458951444733658	-0.875331098523400	0.840401409898685	-1.29164270078099	-0.718915919436414	-0.449039303063115	-0.0201634397982687	0.452274135233886	-1.28561839543767	-0.580034067602600	0.319021581198854	-0.460474857170194	-0.962672812652371	0.307165766125333	-0.241693631274969	-0.453707039959650	-0.534198749430941	0.0530767724355049	-1.01512738882981	-1.03263265586720	-0.0725645365579450	-0.836303886614913	1.16382513775543	-0.336722629404290	0.425223899428745	1.57353644842184	-0.467505504088525	-0.143539721915244	0.0379365551437814	0.196870174381753	0.110855082620559	-0.400462740762368	-1.34131629270166	0.722423568419701	0.734098715127834	-1.47236635384171	-0.544916467015137
-0.861814642424227	-0.534845304117317	-0.197900729581076	-0.361878174849278	0.258574067189215	-0.612746448114648	0.448599763130111	0.636388773040537	0.324630791619110	-0.254196362340256	-0.0341873799778694	-0.453771599881432	-0.132894374204535	-0.914145360157561	0.391503291768088	0.0930098759729163	0.937539459928411	-1.04081196172864	-0.616749947739583	0.821218384019490	-0.537134927558252	-0.221894232425529	-0.785893944238850	0.278194719042786	0.237784814532081	0.714818143603649	-1.46632416176994	-0.0398994429762565	0.710844210538221	-1.09244059110651	0.506288764003572	0.124683447968750	-0.726724773868506	-0.189657436353623	-0.180893273021270	0.534688674240957	0.349152381911268	-1.03235773716519	-0.821279880633547	0.326019972204461	0.180252717876436	0.126265633182869	0.375203118938204	0.308258338118065	-0.211579203253968	0.141660945584142	0.615522634254835	-0.254413136486580	-1.03980754876029	1.00523270844848	-0.320164731814488	-0.825858894839641	0.222744852458866	-0.554150687287064	-0.966257060653230	0.565679804911413	-0.481572229058261	-0.660471111713792	0.665215100893282	-0.387597805877972	-0.806963864106070	-0.270899736280980	-0.198035328573130	0.589026798915216	0.461430404543744	0.319395641459521	0.123367584368421	-0.970077187211864	-0.368316854723208	0.369815157802519	-0.567005309962141	-0.373727320297501	-0.626121127439655
-0.224447447531658	0.448640522485406	0.632190953074719	-0.466143332312544	-0.0190461338986475	0.800960408252511	0.179763505976107	0.563813068474423	-0.639720982725045	0.304606614895257	0.426565238524736	0.251475215038272	-1.06622655065212	-0.441321122026342	-0.724413573111881	0.370788058398186	0.525719922649573	-0.470237008134733	0.0524465795798921	0.799350114292806	-0.708641990884047	0.159028727926353	0.773148702992526	0.790644775838943	0.838253749953635	-0.446308785727842	-0.594023986032262	0.545390970376735	0.518452795813233	0.0719018097755945	-0.123595523443774	0.339455833514679	-5.21509288604570	0.502206197666877	0.0220702163129771	-0.0323073088683866	0.559665250632854	-0.885186788906017	-0.480538128305349	-0.783192219020030	-0.949162429000182	0.373562064127160	-0.0291740481359166	-0.755253312932938	0.292979135508808	0.0969427961271977	-0.624479099343013	0.0194169266122962	-0.0845530885047070	0.281214877907730	-0.0638812171366846	-0.719185874409763	0.129161700573839	0.0213400131399820	-0.560514742549097	-0.189864630862181	-0.403819740369355	0.119669712822367	0.0138997946312585	0.228482611369729	0.168530076018358	0.648451433634694	0.252712861073232	-0.270890447376345	-0.480793826805748	-0.529030264234567	-0.678176679408222	-0.544663461646858	-0.0845047009332137	0.595482113426976	0.517016031868195	0.0935254987686877	-0.255991316056809
-0.730599008767829	-0.0826520265109370	0.441059147018452	0.258864178932971	0.548018442798270	-1.73685037459726	0.397765812544065	0.364538344103903	-0.230750702081203	-0.947102133004723	-0.581953711007168	-0.703799141907346	0.258559675668045	0.113653940575830	-0.605279640161924	-0.287615730493871	0.123777856515043	-0.0812316248704502	0.701197733205527	-0.291647620469100	-0.313572076757424	0.359359525397242	0.431946611920953	-0.233263939021788	0.202251226791042	-1.08994786789506	0.677525748766862	0.729555616238399	0.318297931002325	-0.0862818566872484	0.00104666009512744	-0.117689008868399	-0.925762054032696	-0.461054813218545	0.710426333148194	0.0659852851760789	-0.411622389204956	0.200382178381443	0.482767233973221	-0.258925671295906	-0.854974666025154	1.20142975989353	0.421746275622020	0.137257735661628	-0.0542172641029396	0.144041509072824	-0.202013215878477	-0.0881883261235118	-0.150238285682446	-0.202460626087757	0.0373384126673571	0.0710195983729405	-0.644896859073336	0.0648769145740630	-0.923393992318827	0.0101265460689551	-0.303941162125962	-0.358554984803587	-1.07701332462856	-0.0827230984130768	0.182005899223624	-0.697993471075115	0.560946302836865	0.364485356730875	-0.575774441428765	-0.490757747678274	-0.105952887262587	-0.825581302129437	0.963995915574838	-0.507279214231229	-0.589746849920287	1.21135123351443	0.646616820311691
